term,Spearman rho,Spearman p value
KEGG_NUCLEOTIDE_EXCISION_REPAIR,-0.12943499250093737,0.1469624839553159
KEGG_ACUTE_MYELOID_LEUKEMIA,0.12874953130858643,0.14913347318478617
KEGG_BIOSYNTHESIS_OF_UNSATURATED_FATTY_ACIDS,-0.12869680352455942,0.1493014687224343
KEGG_LYSOSOME,0.12688648293963253,0.15515624182078055
KEGG_ADIPOCYTOKINE_SIGNALING_PATHWAY,0.12555657105361828,0.15956585868086764
KEGG_GLIOMA,0.12539838770153733,0.1600965200268676
KEGG_RETINOL_METABOLISM,0.12483009936257966,0.16201384615007075
KEGG_ABC_TRANSPORTERS,-0.11886014248218973,0.1832004489292516
KEGG_ALDOSTERONE_REGULATED_SODIUM_REABSORPTION,-0.1156613235845519,0.19535478798160516
KEGG_PURINE_METABOLISM,-0.11544455380577429,0.1961990747917172
KEGG_VIBRIO_CHOLERAE_INFECTION,-0.11037096925384327,0.21671981338671328
KEGG_VEGF_SIGNALING_PATHWAY,0.10615274653168352,0.23490747242342291
KEGG_RIBOFLAVIN_METABOLISM,-0.10365696475440568,0.24615803085253887
KEGG_ASTHMA,-0.10341676040494936,0.24726018712583592
KEGG_RNA_DEGRADATION,-0.1032585770528684,0.24798785901370993
KEGG_GLYCOSPHINGOLIPID_BIOSYNTHESIS_GLOBO_SERIES,-0.1026141263592051,0.25096774442242
KEGG_O_GLYCAN_BIOSYNTHESIS,0.10244422572178477,0.25175744590316806
KEGG_PENTOSE_AND_GLUCURONATE_INTERCONVERSIONS,-0.09733548931383577,0.276305173477213
KEGG_TYPE_I_DIABETES_MELLITUS,0.09462879640044992,0.2899437016098797
KEGG_STARCH_AND_SUCROSE_METABOLISM,-0.09393161792275964,0.2935279517291946
KEGG_APOPTOSIS,0.09202170041244843,0.3034968374087691
KEGG_RNA_POLYMERASE,0.0915412917135358,0.3060389278648635
KEGG_FOLATE_BIOSYNTHESIS,0.08275918635170602,0.3549579677825121
KEGG_GRAFT_VERSUS_HOST_DISEASE,-0.07584598800149982,0.39671014126499227
KEGG_EPITHELIAL_CELL_SIGNALING_IN_HELICOBACTER_PYLORI_INFECTION,0.07298697037870265,0.4147992113790404
KEGG_ETHER_LIPID_METABOLISM,0.06999320397450318,0.43424748232692334
KEGG_P53_SIGNALING_PATHWAY,-0.0692081458567679,0.43943222983293173
KEGG_MISMATCH_REPAIR,0.06573397075365578,0.46279366319288207
KEGG_LEISHMANIA_INFECTION,0.060654527559055114,0.4981474695247179
KEGG_SULFUR_METABOLISM,0.059101987251593546,0.5092298038803866
KEGG_STEROID_BIOSYNTHESIS,0.05607892763404574,0.5311694046396565
KEGG_CIRCADIAN_RHYTHM_MAMMAL,0.05392294713160854,0.5471004574912457
KEGG_PEROXISOME,-0.05128069928758904,0.5669378431313943
KEGG_PPAR_SIGNALING_PATHWAY,-0.049716441694788144,0.5788401993167436
KEGG_ADHERENS_JUNCTION,-0.048931383577052866,0.5848570459405715
KEGG_PRIMARY_BILE_ACID_BIOSYNTHESIS,0.04262748406449193,0.6341784157650204
KEGG_CALCIUM_SIGNALING_PATHWAY,0.042404855643044616,0.6359517200851341
KEGG_BASAL_TRANSCRIPTION_FACTORS,0.041303430821147354,0.6447551110204566
KEGG_GALACTOSE_METABOLISM,0.039616141732283464,0.6583367571479498
KEGG_PHOSPHATIDYLINOSITOL_SIGNALING_SYSTEM,0.03817491563554555,0.6700268248322278
KEGG_BASE_EXCISION_REPAIR,-0.03707934945631796,0.6789664910984425
KEGG_AUTOIMMUNE_THYROID_DISEASE,0.03692702474690663,0.680213015175301
KEGG_MATURITY_ONSET_DIABETES_OF_THE_YOUNG,-0.03405043119610049,0.7039119801151095
KEGG_CHRONIC_MYELOID_LEUKEMIA,0.03376335770528683,0.7062931747328342
KEGG_TAURINE_AND_HYPOTAURINE_METABOLISM,0.0327263779527559,0.714918170460027
KEGG_LONG_TERM_POTENTIATION,0.030763732658417694,0.7313403627274415
KEGG_TERPENOID_BACKBONE_BIOSYNTHESIS,-0.029879077615298087,0.7387830809300815
KEGG_ALLOGRAFT_REJECTION,-0.029404527559055114,0.7427855700033614
KEGG_ANTIGEN_PROCESSING_AND_PRESENTATION,-0.02746531683539557,0.7592118676528565
KEGG_MELANOGENESIS,0.026070959880014996,0.7710900961613536
KEGG_DORSO_VENTRAL_AXIS_FORMATION,-0.025567116610423695,0.7753954672732779
KEGG_SPHINGOLIPID_METABOLISM,0.02298345519310086,0.7975776482673281
KEGG_INOSITOL_PHOSPHATE_METABOLISM,-0.018782808398950128,0.833982135283307
KEGG_GLYCOSAMINOGLYCAN_BIOSYNTHESIS_KERATAN_SULFATE,0.017113095238095236,0.8485554125895396
KEGG_LEUKOCYTE_TRANSENDOTHELIAL_MIGRATION,-0.016287026621672293,0.8557846276746164
KEGG_GLYCOSAMINOGLYCAN_BIOSYNTHESIS_HEPARAN_SULFATE,0.015613282714660665,0.8616896901758053
KEGG_GLYCEROLIPID_METABOLISM,-0.01250820209973753,0.8889981612206332
KEGG_NOD_LIKE_RECEPTOR_SIGNALING_PATHWAY,-0.00567116610423697,0.9495440267095844
KEGG_RENAL_CELL_CARCINOMA,0.005665307461567304,0.9495960820571079
